cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CloudAnimation.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/Classes/CloudAnimation.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCBSequenceProperty.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/CCBReader/CCBSequenceProperty.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/UITouchGroup.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/CocoStudio/GUI/System/UITouchGroup.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCBValue.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/CCBReader/CCBValue.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCControlButtonLoader.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/CCBReader/CCControlButtonLoader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCControlLoader.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/CCBReader/CCControlLoader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCData.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/CCBReader/CCData.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCLabelBMFontLoader.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/CCBReader/CCLabelBMFontLoader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCLabelTTFLoader.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/CCBReader/CCLabelTTFLoader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCLayerColorLoader.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/CCBReader/CCLayerColorLoader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCLayerGradientLoader.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/CCBReader/CCLayerGradientLoader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCLayerLoader.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/CCBReader/CCLayerLoader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/StartScene.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/Classes/StartScene.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCMenuItemImageLoader.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/CCBReader/CCMenuItemImageLoader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCActionFrameEasing.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/CocoStudio/Action/CCActionFrameEasing.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCMenuItemLoader.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/CCBReader/CCMenuItemLoader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCNode+CCBRelativePositioning.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/CCBReader/CCNode+CCBRelativePositioning.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCNodeLoader.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/CCBReader/CCNodeLoader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCNodeLoaderLibrary.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/CCBReader/CCNodeLoaderLibrary.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCParticleSystemQuadLoader.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/CCBReader/CCParticleSystemQuadLoader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCScale9SpriteLoader.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/CCBReader/CCScale9SpriteLoader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCScrollViewLoader.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/CCBReader/CCScrollViewLoader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCSpriteLoader.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/CCBReader/CCSpriteLoader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCControl.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/GUI/CCControlExtension/CCControl.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCControlButton.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/GUI/CCControlExtension/CCControlButton.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCControlColourPicker.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/GUI/CCControlExtension/CCControlColourPicker.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCControlHuePicker.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/GUI/CCControlExtension/CCControlHuePicker.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCActionFrame.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/CocoStudio/Action/CCActionFrame.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCControlPotentiometer.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/GUI/CCControlExtension/CCControlPotentiometer.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCControlSaturationBrightnessPicker.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/GUI/CCControlExtension/CCControlSaturationBrightnessPicker.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCControlSlider.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/GUI/CCControlExtension/CCControlSlider.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCControlStepper.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/GUI/CCControlExtension/CCControlStepper.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCControlSwitch.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/GUI/CCControlExtension/CCControlSwitch.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCControlUtils.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/GUI/CCControlExtension/CCControlUtils.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/TriggerBase.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/CocoStudio/Trigger/TriggerBase.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCInvocation.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/GUI/CCControlExtension/CCInvocation.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCScale9Sprite.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/GUI/CCControlExtension/CCScale9Sprite.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/SettingScene.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/Classes/SettingScene.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCEditBox.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/GUI/CCEditBox/CCEditBox.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCEditBoxImplIOS.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/GUI/CCEditBox/CCEditBoxImplIOS.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCScrollView.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/GUI/CCScrollView/CCScrollView.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCSorting.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/GUI/CCScrollView/CCSorting.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCTableView.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/GUI/CCScrollView/CCTableView.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCTableViewCell.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/GUI/CCScrollView/CCTableViewCell.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/HttpClient.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/network/HttpClient.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCPhysicsDebugNode.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/physics_nodes/CCPhysicsDebugNode.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/HelloWorldScene.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/Classes/HelloWorldScene.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCActionObject.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/CocoStudio/Action/CCActionObject.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCPhysicsSprite.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/physics_nodes/CCPhysicsSprite.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CDAudioManager.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/CocosDenshion/ios/CDAudioManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CDOpenALSupport.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/CocosDenshion/ios/CDOpenALSupport.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CocosDenshion.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/CocosDenshion/ios/CocosDenshion.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/SimpleAudioEngine.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/CocosDenshion/ios/SimpleAudioEngine.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/SimpleAudioEngine_objc.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/CocosDenshion/ios/SimpleAudioEngine_objc.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCEditBoxImplAndroid.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/GUI/CCEditBox/CCEditBoxImplAndroid.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/Tree.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/Classes/Tree.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/AppController.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/AppController.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/main.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/RootViewController.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/RootViewController.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/Animation.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/spine/Animation.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/PlayScene.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/Classes/PlayScene.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/ChooseMapScence.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/Classes/ChooseMapScence.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/TileInfo.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/Classes/TileInfo.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/AnimationState.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/spine/AnimationState.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/AnimationStateData.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/spine/AnimationStateData.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/Atlas.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/spine/Atlas.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/AtlasAttachmentLoader.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/spine/AtlasAttachmentLoader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/Attachment.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/spine/Attachment.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/AttachmentLoader.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/spine/AttachmentLoader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/Bone.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/spine/Bone.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/BoneData.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/spine/BoneData.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCSkeleton.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/spine/CCSkeleton.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCSkeletonAnimation.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/spine/CCSkeletonAnimation.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCActionNode.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/CocoStudio/Action/CCActionNode.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/extension.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/spine/extension.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/stone.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/Classes/stone.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/Json.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/spine/Json.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/RegionAttachment.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/spine/RegionAttachment.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/Skeleton.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/spine/Skeleton.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/SkeletonData.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/spine/SkeletonData.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/SkeletonJson.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/spine/SkeletonJson.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCLayerPanZoom.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/classes/CCLayerPanZoom.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/Skin.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/spine/Skin.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/Slot.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/spine/Slot.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/SlotData.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/spine/SlotData.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
